Open,High,Low,Volume,Actual,Predicted
84.9000015258789,84.98999786376953,83.36000061035156,2543600.0,84.33999633789062,83.62195
83.9000015258789,85.08999633789062,83.4000015258789,1762500.0,85.06999969482422,84.33165
82.22000122070312,82.58999633789062,80.0199966430664,2919200.0,80.5,80.69039
80.69999694824219,80.87999725341797,77.69000244140625,2768000.0,77.94999694824219,78.412254
78.66000366210938,80.2699966430664,78.08999633789062,2526000.0,78.11000061035156,79.40297
76.68000030517578,80.30000305175781,76.37000274658203,2879400.0,77.43000030517578,79.310074
74.97000122070312,77.06999969482422,74.16999816894531,3755600.0,77.06999969482422,75.95536
77.30999755859375,82.0,77.23999786376953,3407500.0,81.97000122070312,81.01258
81.88999938964844,85.0,79.27999877929688,3017200.0,80.31999969482422,82.35809
81.7699966430664,84.43000030517578,80.72000122070312,1905300.0,84.3499984741211,83.032585
82.13999938964844,83.25,79.69999694824219,2322600.0,80.45999908447266,81.05821
77.94999694824219,78.9000015258789,76.5,2959900.0,78.55999755859375,77.480515
72.58999633789062,74.19000244140625,70.16999816894531,4598200.0,70.75,71.94738
73.05000305175781,73.62000274658203,69.66000366210938,3537300.0,72.91000366210938,70.82455
70.76000213623047,71.7300033569336,67.56999969482422,4985900.0,68.83999633789062,69.016045
64.0,67.13999938964844,62.15999984741211,5055000.0,63.41999816894531,65.10794
66.52999877929688,69.51000213623047,63.75,3261200.0,69.19999694824219,66.80799
63.40999984741211,66.62000274658203,61.130001068115234,4742800.0,64.12999725341797,64.25274
66.0199966430664,70.52999877929688,63.93999862670898,3341800.0,70.44000244140625,68.10737
65.19000244140625,69.87999725341797,65.18000030517578,4123900.0,68.87000274658203,68.969635
68.54000091552734,68.58999633789062,64.16999816894531,3430700.0,65.76000213623047,65.16114
65.98999786376953,71.0,64.95999908447266,3258400.0,66.45999908447266,69.281784
66.80000305175781,67.55999755859375,62.09000015258789,2989600.0,63.369998931884766,63.773125
65.52999877929688,68.18000030517578,64.5999984741211,2868900.0,67.0,66.91694
67.12000274658203,71.79000091552734,65.11000061035156,2628100.0,69.0,69.396126
70.0,74.44999694824219,69.6500015258789,3267500.0,73.72000122070312,73.31579
71.55000305175781,73.20999908447266,70.27999877929688,1829800.0,70.91000366210938,71.84025
71.05999755859375,73.18000030517578,71.05999755859375,1486200.0,72.66999816894531,72.68861
72.33999633789062,72.80000305175781,70.5,1822100.0,71.62000274658203,71.19385
69.47000122070312,70.2300033569336,68.1500015258789,2173600.0,68.91999816894531,68.97024
